cell,gene_id,gene_name,feature,feature_id,chr,start,end,width,strand,genomic_data,upstream_exon_start,upstream_exon_end,upstream_exon_width,upstream_exon_type,downstream_exon_start,downstream_exon_end,downstream_exon_width,downstream_exon_type,exon_base_mean,DEXseq_padj,DEXseq_log2FC,DESeq_l2fc,DEseq_padj,treated_max_count,treated_max_count_by_intron_width
CAOV3,ENSG00000007202,KIAA0100,e23,ENSG00000007202:e23,17,28634087,28634516,430,-,chr17:28634087-28634516:-,28634517,28635609,1093,internal,28633895,28634086,192,internal,43.2550745859194,0.000698723011080979,0.817818278256455,1.19072120628071,0.000686131380112465,85.677366855067,0.199249690360621
CAOV3,ENSG00000009954,BAZ1B,e1,ENSG00000009954:e1,7,73441694,73442180,487,-,chr7:73441694-73442180:-,73442181,73442553,373,internal,73440406,73441693,1288,last,572.148000730145,1.72393703566633e-22,1.02133315774884,0.890861189087864,1.45287569547304e-15,916.1950681437,1.88130404136283
CAOV3,ENSG00000015568,RGPD5,e20,ENSG00000015568:e20,2,109838043,109845102,7060,+,chr2:109838043-109845102:+,109835819,109838042,2224,internal,109845103,109845242,140,internal,1242.7220322594,1.57644585666394e-19,0.542999503313199,0.894478843528078,7.09052990462277e-21,1992.45143043769,0.28221691649259
CAOV3,ENSG00000022567,SLC45A4,e1,ENSG00000022567:e1,8,141211698,141212196,499,-,chr8:141211698-141212196:-,141212197,141212556,360,internal,141207174,141211697,4524,last,87.9720645033615,2.68236229045715e-07,0.935700482230888,1.0223707726786,1.76579065236503e-05,149.244445489472,0.299087065109161
CAOV3,ENSG00000023041,ZDHHC6,e9,ENSG00000023041:e9,10,112443607,112445169,1563,-,chr10:112443607-112445169:-,112445170,112445650,481,internal,112443515,112443606,92,internal,293.71048196507,7.70054942365988e-27,0.984621819575985,1.57032231841236,7.22340826330723e-32,541.70206140623,0.346578414207441
CAOV3,ENSG00000038219,BOD1L1,e16,ENSG00000038219:e16,4,13597169,13598945,1777,-,chr4:13597169-13598945:-,13598946,13605084,6139,internal,13597104,13597168,65,internal,170.014465188255,1.85049673367603e-06,0.506354856493414,0.55730441620042,0.00270007924240572,246.628200919429,0.138789083241097
CAOV3,ENSG00000048405,ZNF800,e1,ENSG00000048405:e1,7,127371815,127373341,1527,-,chr7:127371815-127373341:-,127373342,127375034,1693,internal,127370043,127371814,1772,last,448.06624357345,2.55005387893081e-07,0.682858542264364,0.787590263179348,3.02312914435663e-10,722.730046212904,0.473300619654816
CAOV3,ENSG00000050030,NEXMIF,e1,ENSG00000050030:e1,X,74739499,74740099,601,-,chrX:74739499-74740099:-,74740100,74744477,4378,internal,74732856,74739498,6643,last,45.7204295074895,7.58369662688624e-06,1.14067337128753,1.51400476308015,5.34753426109759e-06,84.6076863403564,0.140778180266816
CAOV3,ENSG00000065526,SPEN,e2,ENSG00000065526:e2,1,15873137,15876201,3065,+,chr1:15873137-15876201:+,15872816,15873136,321,internal,15876202,15876678,477,internal,509.457577613303,2.56435026567552e-06,0.624832535741607,0.361815355272534,0.0114619191837637,718.569505115985,0.23444355794975
CAOV3,ENSG00000080603,SRCAP,e25,ENSG00000080603:e25,16,30725083,30728965,3883,+,chr16:30725083-30728965:+,30723584,30725082,1499,internal,30728966,30729231,266,internal,413.9926755914,1.35419795054084e-31,0.866020742350239,0.950847635396367,6.73200870653181e-14,680.43646338512,0.175234731749966
